diamond v2.1.8.162 (C) Max Planck Society for the Advancement of Science, Benjamin Buchfink, University of Tuebingen
Documentation, support and updates available at http://www.diamondsearch.org
Please cite: http://dx.doi.org/10.1038/s41592-021-01101-x Nature Methods (2021)

#CPU threads: 1
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database input file: checvdb/checkv-db-v1.5/genome_db/checkv_reps.faa
Opening the database file...  [0.001s]
Loading sequences...  [2.051s]
Masking sequences...  [38.127s]
Writing sequences...  [0.244s]
Hashing sequences...  [0.249s]
Loading sequences...  [0s]
Writing trailer...  [0.026s]
Closing the input file...  [0s]
Closing the database file...  [0.002s]

Database sequences  3736378
  Database letters  820392034
     Database hash  717e6a7635cc537b719f2a2c9eea33e8
        Total time  40.704000s
